# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
Changes_When_NFKC_Casefolded	X2Pb20701020102322121M17W10101010101010101010101010101010101010101010101010121020101012101010111010101010101010101010101010101010101010101011101010111011122311123111101011102011121011307910101010101010201010101010101010231210101010101010101010101010101010101010101010101010101010107111201310101010X38V524x211290W1010101030314610111G18M0C7101010101010101010101010121110112o1m1010101010101010101010101010101010901010101010101010101010101010101010101010101010101010111010101010102010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010102b1m10q40u23_M7y3110p2020Y1220z71rM0_30e11k10s1090404040C0901470H090404040C0c7b11050k10Y31tK5sT1r24mZ196g122i321A1H1RD0Y1a1W20101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101051201010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010109785A78785B010101087101010101010102l1222D28304312304722271F1050C2353111401082D07I2Q1CB0t23121A112422101010131A15446l13050Y5111u71r9g4Xf10d32b30Z9l1m10122010101310206410101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040y30l90p20Cr6g10r1012W3120_20n1z23DW3U1d18k11_BWoS010101010101010101010101010101010101010101010J01010101010101010101010101011a4010101010101030101010101010101010101010101010101010101010101010101010101010108010111010101040102010301010101010101010101414101010101010101310113050101010L321YR3906l2WgJj82010291010213Z22f3c16C4501N141011111h3X1gBI_12r1e1C3PMK2B1I1342101c4201z535252522361618dW1d1e4Z1y4A1E1611hF41f118bc1o1z4Lwv2VWiLVWoJ3oX4Z1aZ16E7W25_Hq21c2112021231B10161W21327161R131410361pA2Z92n1mX2z1oa2X1-c131Q1110201913101060401010121110201010101011102316131310191G52141GaIA5U1VQ2Z10l32Dh14871-i29cW_1zGYlXM__3
Changes_When_Titlecased	X3Pw10f1N171010101010101010101010101010101010101010101010101010101020101010101010111010101010101010101010101010101010101010101010201012201020305020322020101020402030102030104011111010101010101010111010101010101010121010301010101010101010101010101010101010101030101010101010101080211040101010151110113113142011207020113550A1c50h10103032I0RY11132101010101010101010101014102020q1l1101010101010101010101010101010101090101010101010101010101010101010101010101010101010101020101010101011101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010n1c1mp35Ya2810k7030G0o30101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101650101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101885A78785A7878D2787878411603211832187A211sA0X1F40hQPcw1l110311010106020A010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040Cb11050peU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010201010101040401120101010101010101010B01010101010101040102030501010Q0yQ0Sl2WwJ6C4fX1Pjc1d1e4Z1x4A1E1611Zu1o1z3Lwv2VWiLVYrUX1
Changes_When_Uppercased	X3Pw10f1N1710101010101010101010101010101010101010101010101010101010201010101010101110101010101010101010101010101010101010101010102010122010203050203220201010204020301020301051111110101010101010111010101010101010111110301010101010101010101010101010101010101030101010101010101080211040101010151110113113142011207020113550A1c50h10103032I0RY11132101010101010101010101014102020q1l1101010101010101010101010101010101090101010101010101010101010101010101010101010101010101020101010101011101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010n1c1ew2g122uN5Ya2810k7030G0o30101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101650101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101885A78785A7878D2q1114010321140332187A21140nA0X1F40hQPcw1l110311010106020A010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040Cb11050peU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010201010101040401120101010101010101010B01010101010101040102030501010Q0yQ0Sl2WwJ6C4fX1Pjc1d1e4Z1x4A1E1611Zu1o1z3Lwv2VWiLVYrUX1
Dash	j10yg10p10Xo30bW10fW25z10d10F0cC0aW3020V140S0-D0J0l30mip11b10A0f50Wp30-90
Default_Ignorable_Code_Point	j50XL0iM0Yw21po11r24x_14Q4n1Fqd40xap1Fl70W50l28dbl13lc57bqhO__3
Deprecated	fA0ff10Ze2010fX21bc25vL1sctR0
Diacritic	-2010d20604021tF-41755H14091z74n60t1G1Q101110c4741c414132Z2Qx2Aw1AY11-37f19GRz10G033S0g20G0k30G0k30G0l12y10G070t30k30G0k30G0j31G0y30l30C510h30D4h21R0101041Y2211-10m3011e1144P610A1XM2qT1U0q4A90xA2a90K720m1E2Ae30F0c18s11w10B1Y21W25o2O406022o1-1v2Bb1AzD012B2D2D2D1md32z90wF5f33_20ohT0C110S1o21EX1c32j31C0b10t40RHv13a10_20C0a10r42X23p10a3492W41mvJ0XOFk8010l10j11Z20yN0_a151f118zJ240b51xH5c10Q4lC2c2An13W60f10e21u31-10i2092e31o51m21G0O634v2211D1_2030x31x71-30s31p30j81Y8140y40p20I0n20bD0Y8011n20fD1N0id5EvcB0Wk24x16qH1YHGm21-_F31611Xu7j12MWH2358726U3Yq3z1Y66tB0z13-N1WN6j3212
Emoji	Z106059l3040jy70C0u60M0w25F1lB1C0c50PA42d60d71A090w1314902021204020112030318250105BB1201110I021I5101131502141B15120511011K155132040202510201010603060A1F02040104210B1m1290E0E0qB1lE2J1p1040wc10C0vI010ghl30g60W51C1E029h2P11N0K028L1k5X12l321122o2221c81-1B51N7127C0232041D120819052C28220104060306r2m1b257224930113029Z7B40x8k1191u5m3C395t17E2A68
Emoji_Component	Z106059p-70r60hft10s-y1PxF4mj13ipXO_2
Emoji_Modifier	x_y34
Emoji_Modifier_Base	zm90x60G3tZp30y122022r312ALI3042127010O0f6140L041k5234p20G290B0_H02087609922u10z111110H21Cb72g18
Emoji_Presentation	wu81j633020fG1L1o1Bh10J0D081H1518050L0711040207041S0Z10104210z12O0E0xQ1p1040kbn30g60-5029h2P10O0K02412L1k5W1C81b21LCg144CG303c2101w52-1D31NI0Q1D0s2q2m1b260322243B178Z7B40x8k1191u5m3C395t17E2A68
Extended_Pictographic	f5040jy70C0u60M0w25F1lB1C0_20c20PA42d60d71A090w13151B1n3Ar32A1010603060A1F02040104210B4j1290E0E0qB1lE2J1p1040wc10C0vI010chl3_7D2V0y15C1E029Iu1REA0K028139nD5z98f8m1_3q3Br2g1C3u17A5e17Un2Ck1191uDW8zV
Extender	t50uG1kR0vD0sJ0f40v20mN0_30Zg20u10ZJ0kC0a20fy40h14d31z22suR0sl10YU0M0f40i30L1xZL0mW21hk10R040dc10b90q31oF2lc10fbK1ya1110ugS1nb10qQ2
Grapheme_Base	W1-2X1C1nIm372546101J1_67b51b12n122k101020209Q45H9B01j1LF1a38061204V201TTu2B0Eg1963N4090307E1O501A5UHf1v1s110138312792S1117212L1610333011612110D1124N5015412L1611111142O310792210C018121L16111433801130F14B708117212L16111430206121F1124HB015321331101131323B5011321230LK6217121M1F3033J2202149791A121M1914312011O1114912EA121e1201152121142194P211H3N18102691667922Cl111B78Cb1110141N1019119024109923W1N2Q10101D1Z1I05024n17151Cb1i14060212O233F4C11251E1d110502uB132610132e1132W1132610132E1u1132Y25S3P6r2252yK3u27HDI319HEC12Fp1207711B839696A596u2742X1105b2AU43224115703f124Bh14P6A3u1213t110901185D9696Ds2l1A3371S9B2V416t1102210Dl1815E3z15g12AB0D0731512205_5W2r8252b125271010101U2q11E1D251I22181A5N7m1G12Q1C3W1_1h44vKMALpu12V1tA315i110502t171FM9616161616161616X1z2Y1P1u2Cr6Qv16F1r24a35g11z21r29l11ipS3s19xAKk140AV2l2258j6211017LF12131O24496t18Z2ABOC1b18OB0CT6l11141211C1A461O1e16121B21710292V1o11031242010OG27B5252596161x14q31113396ZzACM4m1ae8jB2f3c16C4501N141011111y3GyD2r170W1FG9MY11I13441c44y42U352525223616D12B1P1I111E2DY1w3524i13t21C30l1i1Z4S3m1GQ4Z19T5b1AT1a14Dg1z4296Z14Z14d18p1BB1E16111A1E16113p1Cs99LA7O51f118b25201h111302M1d288m1I115W13Q50W2t14J2k1F3121SA8787_1W1a16B9r13S2Q5P73C6m2e2t1o1Do17f1C96b18N81m6U1f13021G2x1d18LB8MH43c1RKM901r1F64T1120Cm1412113EO799Z1509H8Y112Bp19017411F1JBH1R314511_1610131E1A6k112D98117212L161114301013212130C6S910201b11011F011301211d1t181301K1012Ul111601110202389c5k11163202Qa1o1811023B96CJg1101181696JSQ3011409Mv5k19020a3o2C72027111N1411631299c272f18313R0Ad1614790613j1D028De279s5X1E9681b1E015AS3VP07020h26111b1L09965111a141101079s9I239E1Z1813Ms20Fn1DwSc3k314BZ6io2Y3DlX1H5Pwy35cIvr6TC239cs1uH7U194m2196T70Al17EA9161K5ImDv1c6w2b3g25t1BCW23St_58rc1f19dt8316111Y9F0T220E38hCae2g35C38792020Wx3v76pDy4p3y1r7Ac12x152M17T4y1LX230w3JCJCs29Od4q21c2112021231B10161W21327161R131410361pA2Z92nHt13o171D16qZ1U65b8z1o4i1A62941WATIh14950mER49s6T2A40WF613111E1a628m1Z2704941nOZ2i2y1Y631Q1110201913101060401010121110201010101011102316131310191G52141Gq11k8h14Z3CE2E1E1a1Aj5u1SDh14871E5w4tU4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41b3cW1_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
Grapheme_Extend	WOl3p86d8i110111110e2Am1KG0b36252113Z10UQx2Aw1890O3181214h12x18g1N1Vt1010474036A1T0w1010238090A1Q021v1041412230U130B1v10441140K1M510w1011138072A1U0x1010C090e1030t1012521371B1T0w102110321371B1S1v1110238090A1T0e2040221080n2026C7Y3028B6f21R01010t1D14115A1Z190c33151121P142G3D02160F0_L2oT3S2T1U1W2116802A90j1210r31Y10s32419062x6120w10161010276920m1Un13m1942c18C1W1325u10113014u1721u421C16406031c6_1iG0Z6W1-_22j40W3VgH5f31qkT319W11m21m803040P150t41QHD0c17PA10i12m10232120a10Z252121C080l10p1012215110g1180k702040mvJ0XNFGFkB1zI0Y70r44cq121153e1240b51zH3X24z91l23c2An13x30s1Ef1021A2n132170z12a1417-10C1q18108320_22236020z4037L1v111010C090E634Z20251020124210E1r272210N0n202510201111h70236111R1r272011g301027b30102314Z8811r70A340m432140W19e1523809522k1C11sC61510o2L261111w3530111610e213010xA1B1q1452N0bd506EecBB32Wk24x16uW10_13n20B1hbJ1Xp4j12M-G4358726U3q42xz1s14n180E0M41Emg161G261114a30W56tB0z13yF3-71WN6j36rsbO_2W4l7
Hex_Digit	m1975Q5fr_1975Q5
ID_Continue	m197P401Pl10A010205M1U1fE4BE47010Hq311231064101J1o21g4142b51b1206e18i1101111108Q43TA5f24b317291I20Gw12a3Er140202j1IR4A5N158g21W4291I17212L1610332821238041142BA0102215412L16111111201441223073107FB218121L16111429121220F329961217212L1611142821227241142910G115321331101131323B4432132060E9GC121M1F2812137112202329G317121M19142812137161132912CC121o11214537429A5121H3N181026304510176921Dv15E19d1110141N101M2410161923W10N169B01010491Z14J1H1Z190v1f26j22b110502g11iA132610132e1132W1132610132E1u1132Y22298EFGr2253hJ2G1P5g23A7L9LBJCC1211Cp2304129X121A6u27g15b2AU1B4BAd124Bh14P6Ab1R4-11S2A69D08D1Fn1i239H8Cp3Ct1893m12A5g122G21c15rG252b125271010101U2q11610321633254C5216F1n11J0S0D0GCp1C403BH0402910256010101F235440He1tp2a768Cb110502t170FN96161616161616161VbG2PE14244r2261-25g11z2HVm1FWG_j6W2iqLZ2j12i83RKl1491o3b182c32Y2211017Lr140Jp1Cb2A96N301m12Z1CS3W2EA6U1s19D296M3e2O22F24A5252596161g11D6w311296ZzACM4m1ae8jB2f3c16C45B1C141011111h3X1gBI_12r1e1B4FGF31O2W141c4J97P401PAv235252522Z1B1P1I111E2DY1w3b2q1e40Y4S3m1F0VVDT5g15T2Z14714g1z4296Z14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W231157121S2240W1S3SZ171TPr1ALAIDHk3e2t1o1Do1Dd1896b1341Mw7f11131G2t1W1A08W1VLg1KRM9c2VF9x170DO796q119438Z1209a2431C10Z1H1a163-1610131E197w1596317212L1611141921222060562634B910201b11910201317D1Tg25943Ub21089c5r128N5Y1W230B9c1u1796JSQ2E4966v5w1b3f2L72027111T1128C9c272j12711R-1808f230Ie2d6W1F9681i118F9OT2L1Df26111h13011188965111a1111579s9M9G1e134DAr20l2vSc3k3HZ6io2W3FlX1GLAwy35cIvr6v1cs1uH7U196k2196T24Bs193C99K5ImDi139c6_1W4g24u17GW2111B1Et_58rc1f19dt8316111Y9F0T220E38hCae2g35C387931nY49cGj12M-G4358726U3q42xDq21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O172n1WGs14n180E0M41EmY1U65r661G2611145z1X10m3i13D2940XAUHv1sEf1s6g1bF613111E1a6B6f1h249cb131Q1110201913101060401010121110201010101011102316131310191G52141Gqf39cW1_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4mgtLl7
ID_Start	X2P6Pl10A0405M1U1fE4BE47010X441123106012101J1o21g48b51b1206e1d2Q43j1g1Z111Y310F171A220G01TTu2B0OW191405L409030NO7A5N15Hf1w1r130I079FF47212L16103330G0D112E1A085412L16111111V310J2G8121L16111430I0F1N0B7212L16111430U112F0H015321331101131323BM0q17121M1F30Q22021U047121M191430V111F1H8121e120G05282O55H3N181026w1l111C6w1110141N101911902410L3W10_171Z1R4p3g1K0G5433031724CC0Hb110502g11iA132610132e1132W1132610132E1u1132Y2b1FGr2253hJ2G1P5g23A7HDIEHEC12Fp1Z1040Z2u27e1105b2AUn1T24Bh14Ps1M9q1o20z2k1H7s1TD1Ah1QZ1f12AZ12A5g122f131511305_5W2r8252b125271010101U2q11610321633254C5216q30D0GCb30402910256010101F235440He1tp2a76331Cb110502t170GM9616161616161616cH2P874244r2441v2135g11z2HVm1FWG_j6W2iqLZ2j12i83FA1Kk1GU2l2d182c32Y2211017LF12131MTp1En1-153011BRAMPS7k1S0G419A41e1N217KM303n11031242010O22A72C5252596161g11D6o3TZzACM4m1ae8jB2f3c16C450191C141011111h3X1gBI_12r1e1Bq341c4a1P6PBu235252522Z1B1P1I111E2DY1w3b2q1h8S3m1l1VDT5b1AT2Z14714g1z4IZ14Z14d18p1CA1E16111A1E16113p1Cs99LA7O51f118b25201h111302MAM9UX2I11ALAPc2t161W20F3121Sg1S3SZ171RRr1ALAIDHk3e2t1o1Do1DZ1c1R9Mw7f161G2x1SA08Lg1Hk1KRMCq1v1120Di1W1OQZ1T0208Y130Cl1E3L010Z1H1OJ1_1610131E197k1c17212L16111430I0C4U910201b110P010i1q1I3K2Ul1K110u5k1f13a1l1K0x1g1D0d2Qb16v5h1q3_1V72027111NF010-272c1G010S0Ad170L0Bj1J0Ie2d6W1V81a1H0n1Tm36111b1L0P5111VE0dAIF01C1X1y30l2vSc3k3HZ6io2W3FlX1H5Pwy35cIvr6TYt1uH7UHk2HTIl1G3VK5ImDi1p6_1W4g250Y2CW2110St_58rc1f19dt8316111Y9F0T220E38hCae2g35C3879cx5q21c2112021231B10161W21327161R131410361pA2O1O1U1O1U1O1U1O1U1O17qv1U65b8z1o4i1A6G0XATIh1aFRa7T20lF613111E1a6x1Z270qb131Q1110201913101060401010121110201010101011102316131310191G52141Gag4_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
IDS_Binary_Operator	m_B129nF0
IDS_Trinary_Operator	o_B1
Ideographic	cWC1P8E2bU_j6W2_lKWeMjB2f3geT0Rt_58rc1f19dZ9hCaeJ_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
Join_Control	iW81
Logical_Order_Exception	Wo34x34mt2220wda112011
Lowercase	X3Pl10A040a1N1710101010101010101010101010101010101010101010101010101011101010101010101110101010101010101010101010101010101010101010102010122010203140203220201010201110203010212260202010101010101010111010101010101010112010301010101010101010101010101010101010101010101010101010101016202110401010101a21Z171U4W30h10103023I0RY11132101010101010101010101014102021p1l1101010101010101010101010101010101090101010101010101010101010101010101010101010101010101020101010101011101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010m1e1dw2g113uN5Ya2810r3_5X2010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010181010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101885A78785A7878D2787878411603211832187A211v30D0GCj303130R04040218340X1F40hQPcw1l110311010104011173010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011701040Cb11050peU010101010101010101010101010101010101010101010J010101010101010101010101012b4010101010101210101010101010101010101010101010101010101010101010101010101019101020101010104010201210101010101010101010505010101010101010401020301010101010M21012rPg11D6l2WwJ6C4fX1Pjc1d1e4Z1x4A1E1611ZE0221f118be1o1z3Lwv2VWiLVwiPPQ61HQPQ310161AQPQPQPQPQPQPQPQPQRSO15QO15QO15QO15QO1510qv191J65b8z1qb2X1
